<RecentFiles>
  <RecentFiles>
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:Enemy State Machine.cs" caret="6958" fromTop="171" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="2186" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:Enemy State Machine.cs" caret="214" fromTop="8" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:Enemy State Machine.cs" caret="6958" fromTop="30" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="78" fromTop="2" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="504" fromTop="27" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="383" fromTop="22" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1782" fromTop="37" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1782" fromTop="33" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1782" fromTop="24" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1588" fromTop="20" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1352" fromTop="31" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="953" fromTop="16" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="895" fromTop="11" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1906" fromTop="31" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1589" fromTop="16" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1421" fromTop="11" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="1746" fromTop="10" />
    <File id="44B042DF-C6AC-1F3F-7AE3-07F9316F574A/d:Assets/d:Resources/d:Scripts/f:My Enemy HFSM.cs" caret="2186" fromTop="23" />
  </RecentEdits>
</RecentFiles>
